codeChoice,channel,msgLen,packetLen,probability,numOfIter,resendNum,mistakesApproved,equalparity_bit,BSC,100,11,0.06,100,90,2,False
parity_bit,BSC,100,11,0.06,100,216,4,False
parity_bit,BSC,100,11,0.06,100,292,2,False
parity_bit,BSC,100,11,0.06,100,1,0,True
parity_bit,BSC,100,11,0.06,100,81,2,False
parity_bit,BSC,100,11,0.06,100,47,4,False
parity_bit,BSC,100,11,0.06,100,5,6,False
parity_bit,BSC,100,11,0.06,100,236,2,False
parity_bit,BSC,100,11,0.06,100,146,8,False
parity_bit,BSC,100,11,0.06,100,1,4,False
parity_bit,BSC,100,11,0.06,100,24,6,False
parity_bit,BSC,100,11,0.06,100,60,2,False
parity_bit,BSC,100,11,0.06,100,30,4,False
parity_bit,BSC,100,11,0.06,100,58,2,False
parity_bit,BSC,100,11,0.06,100,50,0,True
parity_bit,BSC,100,11,0.06,100,210,4,False
parity_bit,BSC,100,11,0.06,100,149,8,False
parity_bit,BSC,100,11,0.06,100,53,0,True
parity_bit,BSC,100,11,0.06,100,156,4,False
parity_bit,BSC,100,11,0.06,100,12,4,False
parity_bit,BSC,100,11,0.06,100,262,6,False
parity_bit,BSC,100,11,0.06,100,106,6,False
parity_bit,BSC,100,11,0.06,100,165,4,False
parity_bit,BSC,100,11,0.06,100,4,8,False
parity_bit,BSC,100,11,0.06,100,77,2,False
parity_bit,BSC,100,11,0.06,100,8,2,False
parity_bit,BSC,100,11,0.06,100,147,4,False
parity_bit,BSC,100,11,0.06,100,127,6,False
parity_bit,BSC,100,11,0.06,100,20,6,False
parity_bit,BSC,100,11,0.06,100,168,4,False
parity_bit,BSC,100,11,0.06,100,52,0,True
parity_bit,BSC,100,11,0.06,100,41,4,False
parity_bit,BSC,100,11,0.06,100,397,2,False
parity_bit,BSC,100,11,0.06,100,103,4,False
parity_bit,BSC,100,11,0.06,100,6,4,False
parity_bit,BSC,100,11,0.06,100,3,6,False
parity_bit,BSC,100,11,0.06,100,255,2,False
parity_bit,BSC,100,11,0.06,100,174,4,False
parity_bit,BSC,100,11,0.06,100,150,10,False
parity_bit,BSC,100,11,0.06,100,36,2,False
parity_bit,BSC,100,11,0.06,100,0,4,False
parity_bit,BSC,100,11,0.06,100,43,0,True
parity_bit,BSC,100,11,0.06,100,25,2,False
parity_bit,BSC,100,11,0.06,100,46,2,False
parity_bit,BSC,100,11,0.06,100,151,2,False
parity_bit,BSC,100,11,0.06,100,127,2,False
parity_bit,BSC,100,11,0.06,100,195,2,False
parity_bit,BSC,100,11,0.06,100,10,2,False
parity_bit,BSC,100,11,0.06,100,154,8,False
parity_bit,BSC,100,11,0.06,100,20,4,False
parity_bit,BSC,100,11,0.06,100,179,6,False
parity_bit,BSC,100,11,0.06,100,347,4,False
parity_bit,BSC,100,11,0.06,100,37,0,True
parity_bit,BSC,100,11,0.06,100,79,0,True
parity_bit,BSC,100,11,0.06,100,25,2,False
parity_bit,BSC,100,11,0.06,100,221,4,False
parity_bit,BSC,100,11,0.06,100,80,2,False
parity_bit,BSC,100,11,0.06,100,150,0,True
parity_bit,BSC,100,11,0.06,100,25,6,False
parity_bit,BSC,100,11,0.06,100,5,6,False
parity_bit,BSC,100,11,0.06,100,41,2,False
parity_bit,BSC,100,11,0.06,100,61,6,False
parity_bit,BSC,100,11,0.06,100,224,0,True
parity_bit,BSC,100,11,0.06,100,7,2,False
parity_bit,BSC,100,11,0.06,100,157,4,False
parity_bit,BSC,100,11,0.06,100,76,6,False
parity_bit,BSC,100,11,0.06,100,26,6,False
parity_bit,BSC,100,11,0.06,100,81,0,True
parity_bit,BSC,100,11,0.06,100,5,4,False
parity_bit,BSC,100,11,0.06,100,170,4,False
parity_bit,BSC,100,11,0.06,100,322,10,False
parity_bit,BSC,100,11,0.06,100,111,4,False
parity_bit,BSC,100,11,0.06,100,111,0,True
parity_bit,BSC,100,11,0.06,100,48,2,False
parity_bit,BSC,100,11,0.06,100,232,6,False
parity_bit,BSC,100,11,0.06,100,34,4,False
parity_bit,BSC,100,11,0.06,100,117,10,False
parity_bit,BSC,100,11,0.06,100,92,4,False
parity_bit,BSC,100,11,0.06,100,8,4,False
parity_bit,BSC,100,11,0.06,100,209,2,False
parity_bit,BSC,100,11,0.06,100,171,2,False
parity_bit,BSC,100,11,0.06,100,54,4,False
parity_bit,BSC,100,11,0.06,100,91,6,False
parity_bit,BSC,100,11,0.06,100,1,2,False
parity_bit,BSC,100,11,0.06,100,57,2,False
parity_bit,BSC,100,11,0.06,100,165,2,False
parity_bit,BSC,100,11,0.06,100,124,4,False
parity_bit,BSC,100,11,0.06,100,108,8,False
parity_bit,BSC,100,11,0.06,100,105,6,False
parity_bit,BSC,100,11,0.06,100,230,2,False
parity_bit,BSC,100,11,0.06,100,175,4,False
parity_bit,BSC,100,11,0.06,100,13,2,False
parity_bit,BSC,100,11,0.06,100,98,6,False
parity_bit,BSC,100,11,0.06,100,226,6,False
parity_bit,BSC,100,11,0.06,100,40,4,False
parity_bit,BSC,100,11,0.06,100,201,2,False
parity_bit,BSC,100,11,0.06,100,1,2,False
parity_bit,BSC,100,11,0.06,100,4,0,True
parity_bit,BSC,100,11,0.06,100,2,0,True
parity_bit,BSC,100,11,0.06,100,111,0,True
parity_bit,BSC,100,11,0.1,100,178,12
parity_bit,BSC,100,11,0.1,100,628,8
parity_bit,BSC,100,11,0.1,100,396,10
parity_bit,BSC,100,11,0.1,100,599,6
parity_bit,BSC,100,11,0.1,100,374,6
parity_bit,BSC,100,11,0.1,100,25,6
parity_bit,BSC,100,11,0.1,100,741,14
parity_bit,BSC,100,11,0.1,100,25,10
parity_bit,BSC,100,11,0.1,100,317,8
parity_bit,BSC,100,11,0.1,100,670,8
parity_bit,BSC,100,11,0.1,100,135,8
parity_bit,BSC,100,11,0.1,100,632,6
parity_bit,BSC,100,11,0.1,100,648,10
parity_bit,BSC,100,11,0.1,100,178,10
parity_bit,BSC,100,11,0.1,100,518,6
parity_bit,BSC,100,11,0.1,100,714,4
parity_bit,BSC,100,11,0.1,100,74,8
parity_bit,BSC,100,11,0.1,100,241,10
parity_bit,BSC,100,11,0.1,100,870,12
parity_bit,BSC,100,11,0.1,100,506,6
parity_bit,BSC,100,11,0.1,100,705,18
parity_bit,BSC,100,11,0.1,100,43,6
parity_bit,BSC,100,11,0.1,100,29,8
parity_bit,BSC,100,11,0.1,100,52,14
parity_bit,BSC,100,11,0.1,100,735,12
parity_bit,BSC,100,11,0.1,100,834,10
parity_bit,BSC,100,11,0.1,100,299,8
parity_bit,BSC,42,8,0.1,100,40,0,True
parity_bit,BSC,42,8,0.1,100,1,0,True
parity_bit,BSC,42,8,0.1,100,50,4,False
parity_bit,BSC,42,8,0.1,100,13,2,False
parity_bit,BSC,42,8,0.1,100,100,0,True
parity_bit,BSC,42,8,0.1,100,5,0,True
parity_bit,BSC,42,8,0.1,100,24,6,False
parity_bit,BSC,42,8,0.1,100,35,2,False
parity_bit,BSC,42,8,0.1,100,0,4,False
parity_bit,BSC,42,8,0.1,100,23,0,True
parity_bit,BSC,42,8,0.1,100,3,6,False
parity_bit,BSC,42,8,0.1,100,24,14,False
parity_bit,BSC,42,8,0.1,100,22,0,True
parity_bit,BSC,42,8,0.1,100,23,6,False
parity_bit,BSC,42,8,0.1,100,6,4,False
parity_bit,BSC,42,8,0.1,100,1,2,False
parity_bit,BSC,42,8,0.1,100,1,0,True
parity_bit,BSC,42,8,0.1,100,13,6,False
parity_bit,BSC,42,8,0.1,100,37,0,True
parity_bit,BSC,42,8,0.1,100,26,4,False
parity_bit,BSC,42,8,0.1,100,9,6,False
parity_bit,BSC,42,8,0.1,100,62,4,False
parity_bit,BSC,42,8,0.1,100,12,4,False
parity_bit,BSC,42,8,0.1,100,12,2,False
parity_bit,BSC,42,8,0.1,100,29,0,True
parity_bit,BSC,42,8,0.1,100,12,4,False
parity_bit,BSC,42,8,0.1,100,8,6,False
parity_bit,BSC,42,8,0.1,100,9,0,True
parity_bit,BSC,42,8,0.1,100,37,4,False
parity_bit,BSC,42,8,0.1,100,24,4,False
parity_bit,BSC,42,8,0.1,100,7,2,False
parity_bit,BSC,42,8,0.1,100,14,4,False
parity_bit,BSC,42,8,0.1,100,102,2,False
parity_bit,BSC,42,8,0.1,100,33,2,False
parity_bit,BSC,42,8,0.1,100,7,4,False
parity_bit,BSC,42,8,0.1,100,19,4,False
parity_bit,BSC,42,8,0.1,100,3,2,False
parity_bit,BSC,42,8,0.1,100,37,0,True
parity_bit,BSC,42,8,0.1,100,2,6,False
parity_bit,BSC,42,8,0.1,100,18,2,False
parity_bit,BSC,42,8,0.1,100,9,0,True
parity_bit,BSC,42,8,0.1,100,7,2,False
parity_bit,BSC,42,8,0.1,100,54,6,False
parity_bit,BSC,42,8,0.1,100,11,2,False
parity_bit,BSC,42,8,0.1,100,5,2,False
parity_bit,BSC,42,8,0.1,100,49,6,False
parity_bit,BSC,42,8,0.1,100,0,6,False
parity_bit,BSC,42,8,0.1,100,7,2,False
parity_bit,BSC,42,8,0.1,100,57,6,False
parity_bit,BSC,42,8,0.1,100,29,0,True
parity_bit,BSC,42,8,0.1,100,5,0,True
parity_bit,BSC,42,8,0.1,100,55,2,False
parity_bit,BSC,42,8,0.1,100,8,4,False
parity_bit,BSC,42,8,0.1,100,8,0,True
parity_bit,BSC,42,8,0.1,100,9,2,False
parity_bit,BSC,42,8,0.1,100,4,6,False
parity_bit,BSC,42,8,0.1,100,14,4,False
parity_bit,BSC,42,8,0.1,100,1,4,False
